# Original circuit
#   qubits: 258
#   qubits used: 257
#   H: 510
#   cnot: 2036
#   X: 0
#   T: 1785
#   P: 0
#   Z: 0
#   tdepth (by partitions): 1021
#   depth  (by critical paths): 1789
#   tdepth (by critical paths): 385
# Optimized circuit
#   qubits: 258
#   qubits used: 258
#   H: 508
#   cnot: 41546
#   X: 0
#   T: 1529
#   P: 0
#   Z: 0
#   tdepth (by partitions): 256
#   depth  (by critical paths): 4715
#   tdepth (by critical paths): 256
#   Time: 3.878 s
.v .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128
.i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127
.o .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128

BEGIN
tof b127 .i
tof b2 a2
tof a3 b2
tof a4 a3
tof a4 b3
tof b4 a4
tof a5 b4
tof a6 a5
tof a6 b5
tof b6 a6
tof a7 b6
tof a8 a7
tof a8 b7
tof b8 a8
tof a9 b8
tof a10 a9
tof a10 b9
tof b10 a10
tof a11 b10
tof a12 a11
tof a12 b11
tof b12 a12
tof a13 b12
tof a14 a13
tof a14 b13
tof b14 a14
tof a15 b14
tof a16 a15
tof a16 b15
tof b16 a16
tof a17 b16
tof a18 a17
tof a18 b17
tof b18 a18
tof a19 b18
tof a20 a19
tof a20 b19
tof b20 a20
tof a21 b20
tof a22 a21
tof a22 b21
tof b22 a22
tof a23 b22
tof a24 a23
tof a24 b23
tof b24 a24
tof a25 b24
tof a26 a25
tof a26 b25
tof b26 a26
tof a27 b26
tof a28 a27
tof a28 b27
tof b28 a28
tof a29 b28
tof a30 a29
tof a30 b29
tof b30 a30
tof a31 b30
tof a32 a31
tof a32 b31
tof b32 a32
tof a33 b32
tof a34 a33
tof a34 b33
tof b34 a34
tof a35 b34
tof a36 a35
tof a36 b35
tof b36 a36
tof a37 b36
tof a38 a37
tof a38 b37
tof b38 a38
tof a39 b38
tof a40 a39
tof a40 b39
tof b40 a40
tof a41 b40
tof a42 a41
tof a42 b41
tof b42 a42
tof a43 b42
tof a44 a43
tof a44 b43
tof b44 a44
tof a45 b44
tof a46 a45
tof a46 b45
tof b46 a46
tof a47 b46
tof a48 a47
tof a48 b47
tof b48 a48
tof a49 b48
tof a50 a49
tof a50 b49
tof b50 a50
tof a51 b50
tof a52 a51
tof a52 b51
tof b52 a52
tof a53 b52
tof a54 a53
tof a54 b53
tof b54 a54
tof a55 b54
tof a56 a55
tof a56 b55
tof b56 a56
tof a57 b56
tof a58 a57
tof a58 b57
tof b58 a58
tof a59 b58
tof a60 a59
tof a60 b59
tof b60 a60
tof a61 b60
tof a62 a61
tof a62 b61
tof b62 a62
tof a63 b62
tof a64 a63
tof a64 b63
tof b64 a64
tof a65 b64
tof a66 a65
tof a66 b65
tof b66 a66
tof a67 b66
tof a68 a67
tof a68 b67
tof b68 a68
tof a69 b68
tof a70 a69
tof a70 b69
tof b70 a70
tof a71 b70
tof a72 a71
tof a72 b71
tof b72 a72
tof a73 b72
tof a74 a73
tof a74 b73
tof b74 a74
tof a75 b74
tof a76 a75
tof a76 b75
tof b76 a76
tof a77 b76
tof a78 a77
tof a78 b77
tof b78 a78
tof a79 b78
tof a80 a79
tof a80 b79
tof b80 a80
tof a81 b80
tof a82 a81
tof a82 b81
tof b82 a82
tof a83 b82
tof a84 a83
tof a84 b83
tof b84 a84
tof a85 b84
tof a86 a85
tof a86 b85
tof b86 a86
tof a87 b86
tof a88 a87
tof a88 b87
tof b88 a88
tof a89 b88
tof a90 a89
tof a90 b89
tof b90 a90
tof a91 b90
tof a92 a91
tof a92 b91
tof b92 a92
tof a93 b92
tof a94 a93
tof a94 b93
tof b94 a94
tof a95 b94
tof a96 a95
tof a96 b95
tof b96 a96
tof a97 b96
tof a98 a97
tof a98 b97
tof b98 a98
tof a99 b98
tof a100 a99
tof a100 b99
tof b100 a100
tof a101 b100
tof a102 a101
tof a102 b101
tof b102 a102
tof a103 b102
tof a104 a103
tof a104 b103
tof b104 a104
tof a105 b104
tof a106 a105
tof a106 b105
tof b106 a106
tof a107 b106
tof a108 a107
tof a108 b107
tof b108 a108
tof a109 b108
tof a110 a109
tof a110 b109
tof b110 a110
tof a111 b110
tof a112 a111
tof a112 b111
tof b112 a112
tof a113 b112
tof a114 a113
tof a114 b113
tof b114 a114
tof a115 b114
tof a116 a115
tof a116 b115
tof b116 a116
tof a117 b116
tof a118 a117
tof a118 b117
tof b118 a118
tof a119 b118
tof a120 a119
tof a120 b119
tof b120 a120
tof a121 b120
tof a122 a121
tof a122 b121
tof b122 a122
tof a123 b122
tof a124 a123
tof a124 b123
tof b124 a124
tof a125 b124
tof a126 a125
tof a126 b125
tof b126 a126
tof a127 b126
tof a128 a127
tof a127 a128
tof b126 a128
tof a126 a128
tof a126 b126
tof a127 b127
tof a125 a128
tof b124 a128
tof a124 a128
tof a124 b124
tof a125 b125
tof a123 a128
tof b122 a128
tof a122 a128
tof a122 b122
tof a123 b123
tof a121 a128
tof b120 a128
tof a120 a128
tof a120 b120
tof a121 b121
tof a119 a128
tof b118 a128
tof a118 a128
tof a118 b118
tof a119 b119
tof a117 a128
tof b116 a128
tof a116 a128
tof a116 b116
tof a117 b117
tof a115 a128
tof b114 a128
tof a114 a128
tof a114 b114
tof a115 b115
tof a113 a128
tof b112 a128
tof a112 a128
tof a112 b112
tof a113 b113
tof a111 a128
tof b110 a128
tof a110 a128
tof a110 b110
tof a111 b111
tof a109 a128
tof b108 a128
tof a108 a128
tof a108 b108
tof a109 b109
tof a107 a128
tof b106 a128
tof a106 a128
tof a106 b106
tof a107 b107
tof a105 a128
tof b104 a128
tof a104 a128
tof a104 b104
tof a105 b105
tof a103 a128
tof b102 a128
tof a102 a128
tof a102 b102
tof a103 b103
tof a101 a128
tof b100 a128
tof a100 a128
tof a100 b100
tof a101 b101
tof a99 a128
tof b98 a128
